

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	psect	text38,local,class=CODE,merge=1,delta=2
    53                           	psect	text39,local,class=CODE,merge=1,delta=2
    54                           	psect	text40,local,class=CODE,merge=1,delta=2
    55                           	psect	intentry,global,class=CODE,delta=2
    56                           	dabs	1,0x7E,2
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  008C                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  0111                     	;# 
    99  0112                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0117                     	;# 
   103  0118                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011D                     	;# 
   108  011D                     	;# 
   109  018C                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0197                     	;# 
   120  0199                     	;# 
   121  019A                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0294                     	;# 
   152  0295                     	;# 
   153  0295                     	;# 
   154  0296                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  039A                     	;# 
   159  039C                     	;# 
   160  039D                     	;# 
   161  039E                     	;# 
   162  039F                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  008C                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  010C                     	;# 
   215  0111                     	;# 
   216  0112                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011D                     	;# 
   226  018C                     	;# 
   227  0191                     	;# 
   228  0191                     	;# 
   229  0192                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0194                     	;# 
   234  0195                     	;# 
   235  0196                     	;# 
   236  0197                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  0211                     	;# 
   250  0211                     	;# 
   251  0212                     	;# 
   252  0212                     	;# 
   253  0213                     	;# 
   254  0213                     	;# 
   255  0214                     	;# 
   256  0214                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0216                     	;# 
   261  0216                     	;# 
   262  0217                     	;# 
   263  0217                     	;# 
   264  0291                     	;# 
   265  0291                     	;# 
   266  0292                     	;# 
   267  0293                     	;# 
   268  0294                     	;# 
   269  0295                     	;# 
   270  0295                     	;# 
   271  0296                     	;# 
   272  0391                     	;# 
   273  0392                     	;# 
   274  0393                     	;# 
   275  039A                     	;# 
   276  039C                     	;# 
   277  039D                     	;# 
   278  039E                     	;# 
   279  039F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  008C                     	;# 
   318  0091                     	;# 
   319  0092                     	;# 
   320  0095                     	;# 
   321  0096                     	;# 
   322  0097                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009A                     	;# 
   326  009B                     	;# 
   327  009B                     	;# 
   328  009C                     	;# 
   329  009D                     	;# 
   330  009E                     	;# 
   331  010C                     	;# 
   332  0111                     	;# 
   333  0112                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0117                     	;# 
   337  0118                     	;# 
   338  0119                     	;# 
   339  011A                     	;# 
   340  011B                     	;# 
   341  011D                     	;# 
   342  011D                     	;# 
   343  018C                     	;# 
   344  0191                     	;# 
   345  0191                     	;# 
   346  0192                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0193                     	;# 
   350  0194                     	;# 
   351  0195                     	;# 
   352  0196                     	;# 
   353  0197                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019D                     	;# 
   363  019E                     	;# 
   364  019F                     	;# 
   365  020C                     	;# 
   366  0211                     	;# 
   367  0211                     	;# 
   368  0212                     	;# 
   369  0212                     	;# 
   370  0213                     	;# 
   371  0213                     	;# 
   372  0214                     	;# 
   373  0214                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0216                     	;# 
   378  0216                     	;# 
   379  0217                     	;# 
   380  0217                     	;# 
   381  0291                     	;# 
   382  0291                     	;# 
   383  0292                     	;# 
   384  0293                     	;# 
   385  0294                     	;# 
   386  0295                     	;# 
   387  0295                     	;# 
   388  0296                     	;# 
   389  0391                     	;# 
   390  0392                     	;# 
   391  0393                     	;# 
   392  039A                     	;# 
   393  039C                     	;# 
   394  039D                     	;# 
   395  039E                     	;# 
   396  039F                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408                           
   409                           	psect	idataBANK0
   410  0003                     __pidataBANK0:	
   411                           
   412                           ;initializer for _Mode
   413  0003  34FF               	retlw	255
   414                           
   415                           	psect	stringtext
   416  004F                     __pstringtext:	
   417  004F                     Setup_MPU6050@MPU6050RegTable:	
   418  004F  341D               	retlw	29
   419  0050  341E               	retlw	30
   420  0051  341F               	retlw	31
   421  0052  3420               	retlw	32
   422  0053  3421               	retlw	33
   423  0054  3422               	retlw	34
   424  0055  3423               	retlw	35
   425  0056  3424               	retlw	36
   426  0057  3425               	retlw	37
   427  0058  3426               	retlw	38
   428  0059  3427               	retlw	39
   429  005A  3428               	retlw	40
   430  005B  3429               	retlw	41
   431  005C  342A               	retlw	42
   432  005D  342B               	retlw	43
   433  005E  342C               	retlw	44
   434  005F  342D               	retlw	45
   435  0060  342E               	retlw	46
   436  0061  342F               	retlw	47
   437  0062  3430               	retlw	48
   438  0063  3431               	retlw	49
   439  0064  3432               	retlw	50
   440  0065  3433               	retlw	51
   441  0066  3434               	retlw	52
   442  0067  3435               	retlw	53
   443  0068  3437               	retlw	55
   444  0069  3438               	retlw	56
   445  006A  3463               	retlw	99
   446  006B  3464               	retlw	100
   447  006C  3465               	retlw	101
   448  006D  3466               	retlw	102
   449  006E  3467               	retlw	103
   450  006F  3468               	retlw	104
   451  0070  3469               	retlw	105
   452  0071  346A               	retlw	106
   453  0072  341A               	retlw	26
   454  0073  341D               	retlw	29
   455  0074  341E               	retlw	30
   456  0075  341F               	retlw	31
   457  0076  3420               	retlw	32
   458  0077  3421               	retlw	33
   459  0078  3422               	retlw	34
   460  0079  3423               	retlw	35
   461  007A  3424               	retlw	36
   462  007B  3425               	retlw	37
   463  007C  3426               	retlw	38
   464  007D  3427               	retlw	39
   465  007E  3428               	retlw	40
   466  007F  3429               	retlw	41
   467  0080  342A               	retlw	42
   468  0081  342B               	retlw	43
   469  0082  342C               	retlw	44
   470  0083  342D               	retlw	45
   471  0084  342E               	retlw	46
   472  0085  342F               	retlw	47
   473  0086  3430               	retlw	48
   474  0087  3431               	retlw	49
   475  0088  3432               	retlw	50
   476  0089  3433               	retlw	51
   477  008A  3434               	retlw	52
   478  008B  3435               	retlw	53
   479  008C  3463               	retlw	99
   480  008D  3464               	retlw	100
   481  008E  3465               	retlw	101
   482  008F  3466               	retlw	102
   483  0090  3467               	retlw	103
   484  0091  3468               	retlw	104
   485  0092  3469               	retlw	105
   486  0093  346A               	retlw	106
   487  0094  3437               	retlw	55
   488  0095  3438               	retlw	56
   489  0096  3474               	retlw	116
   490  0097  34FF               	retlw	255
   491  0098                     __end_ofSetup_MPU6050@MPU6050RegTable:	
   492  0098                     FindDeltaG@HG:	
   493  0098  3400               	retlw	0
   494  0099  3400               	retlw	0
   495  009A  3490               	retlw	144
   496  009B  3400               	retlw	0
   497  009C                     __end_ofFindDeltaG@HG:	
   498  009C                     FindDeltaG@LG:	
   499  009C  34A4               	retlw	164
   500  009D  34F0               	retlw	240
   501  009E  3428               	retlw	40
   502  009F  3400               	retlw	0
   503  00A0                     __end_ofFindDeltaG@LG:	
   504  000B                     _INTCON	set	11
   505  000C                     _PORTA	set	12
   506  001B                     _PR2	set	27
   507  001C                     _T2CON	set	28
   508  001A                     _TMR2	set	26
   509  005F                     _GIE	set	95
   510  005E                     _PEIE	set	94
   511  008D                     _RCIF	set	141
   512  0089                     _TMR2IF	set	137
   513  008C                     _TXIF	set	140
   514  009B                     _ADRES	set	155
   515  009D                     _ADCON0	set	157
   516  009E                     _ADCON1	set	158
   517  0095                     _OPTION_REG	set	149
   518  0099                     _OSCCON	set	153
   519  008C                     _TRISA	set	140
   520  04E9                     _ADGO	set	1257
   521  048D                     _RCIE	set	1165
   522  0489                     _TMR2IE	set	1161
   523  0461                     _TRISA1	set	1121
   524  0462                     _TRISA2	set	1122
   525  048C                     _TXIE	set	1164
   526  011D                     _APFCON	set	285
   527  0117                     _FVRCON	set	279
   528  018C                     _ANSELA	set	396
   529  0199                     _RCREG	set	409
   530  019D                     _RCSTA	set	413
   531  019C                     _SPBRGH	set	412
   532  019B                     _SPBRGL	set	411
   533  019A                     _TXREG	set	410
   534  019E                     _TXSTA	set	414
   535  0CF8                     _ABDEN	set	3320
   536  0CFB                     _BRG16	set	3323
   537  0CF2                     _BRGH	set	3314
   538  0CEC                     _CREN	set	3308
   539  0CFC                     _SCKP	set	3324
   540  0CEF                     _SPEN	set	3311
   541  0CF4                     _SYNC	set	3316
   542  0CF5                     _TXEN	set	3317
   543  0216                     _SSP1CON2	set	534
   544  0212                     _SSPADD	set	530
   545  0211                     _SSPBUF	set	529
   546  0215                     _SSPCON1	set	533
   547  0216                     _SSPCON2	set	534
   548  0214                     _SSPSTAT	set	532
   549  020C                     _WPUA	set	524
   550  10B5                     _ACKDT	set	4277
   551  10B4                     _ACKEN	set	4276
   552  10B2                     _PEN	set	4274
   553  10B3                     _RCEN	set	4275
   554  10B1                     _RSEN	set	4273
   555  10B0                     _SEN	set	4272
   556  00A0                     STR_1:	
   557  00A0  3449               	retlw	73	;'I'
   558  00A1  3432               	retlw	50	;'2'
   559  00A2  3443               	retlw	67	;'C'
   560  00A3  3420               	retlw	32	;' '
   561  00A4  3452               	retlw	82	;'R'
   562  00A5  3465               	retlw	101	;'e'
   563  00A6  3461               	retlw	97	;'a'
   564  00A7  3464               	retlw	100	;'d'
   565  00A8  3420               	retlw	32	;' '
   566  00A9  3454               	retlw	84	;'T'
   567  00AA  3465               	retlw	101	;'e'
   568  00AB  3473               	retlw	115	;'s'
   569  00AC  3474               	retlw	116	;'t'
   570  00AD  3420               	retlw	32	;' '
   571  00AE  3450               	retlw	80	;'P'
   572  00AF  3461               	retlw	97	;'a'
   573  00B0  3473               	retlw	115	;'s'
   574  00B1  3473               	retlw	115	;'s'
   575  00B2  3465               	retlw	101	;'e'
   576  00B3  3464               	retlw	100	;'d'
   577  00B4  342C               	retlw	44	;','
   578  00B5  3420               	retlw	32	;' '
   579  00B6  344D               	retlw	77	;'M'
   580  00B7  3450               	retlw	80	;'P'
   581  00B8  3455               	retlw	85	;'U'
   582  00B9  3436               	retlw	54	;'6'
   583  00BA  3430               	retlw	48	;'0'
   584  00BB  3435               	retlw	53	;'5'
   585  00BC  3430               	retlw	48	;'0'
   586  00BD  3420               	retlw	32	;' '
   587  00BE  3441               	retlw	65	;'A'
   588  00BF  3464               	retlw	100	;'d'
   589  00C0  3464               	retlw	100	;'d'
   590  00C1  3472               	retlw	114	;'r'
   591  00C2  3465               	retlw	101	;'e'
   592  00C3  3473               	retlw	115	;'s'
   593  00C4  3473               	retlw	115	;'s'
   594  00C5  343A               	retlw	58	;':'
   595  00C6  3420               	retlw	32	;' '
   596  00C7  3430               	retlw	48	;'0'
   597  00C8  3478               	retlw	120	;'x'
   598  00C9  3436               	retlw	54	;'6'
   599  00CA  3438               	retlw	56	;'8'
   600  00CB  340D               	retlw	13
   601  00CC  340A               	retlw	10
   602  00CD  3400               	retlw	0
   603  00CE                     STR_2:	
   604  00CE  3445               	retlw	69	;'E'
   605  00CF  3452               	retlw	82	;'R'
   606  00D0  3452               	retlw	82	;'R'
   607  00D1  344F               	retlw	79	;'O'
   608  00D2  3452               	retlw	82	;'R'
   609  00D3  343A               	retlw	58	;':'
   610  00D4  3420               	retlw	32	;' '
   611  00D5  3449               	retlw	73	;'I'
   612  00D6  3432               	retlw	50	;'2'
   613  00D7  3443               	retlw	67	;'C'
   614  00D8  3420               	retlw	32	;' '
   615  00D9  3452               	retlw	82	;'R'
   616  00DA  3465               	retlw	101	;'e'
   617  00DB  3461               	retlw	97	;'a'
   618  00DC  3464               	retlw	100	;'d'
   619  00DD  3420               	retlw	32	;' '
   620  00DE  3454               	retlw	84	;'T'
   621  00DF  3465               	retlw	101	;'e'
   622  00E0  3473               	retlw	115	;'s'
   623  00E1  3474               	retlw	116	;'t'
   624  00E2  3420               	retlw	32	;' '
   625  00E3  3446               	retlw	70	;'F'
   626  00E4  3461               	retlw	97	;'a'
   627  00E5  3469               	retlw	105	;'i'
   628  00E6  346C               	retlw	108	;'l'
   629  00E7  3465               	retlw	101	;'e'
   630  00E8  3464               	retlw	100	;'d'
   631  00E9  342C               	retlw	44	;','
   632  00EA  3420               	retlw	32	;' '
   633  00EB  3453               	retlw	83	;'S'
   634  00EC  3474               	retlw	116	;'t'
   635  00ED  346F               	retlw	111	;'o'
   636  00EE  3470               	retlw	112	;'p'
   637  00EF  3470               	retlw	112	;'p'
   638  00F0  3469               	retlw	105	;'i'
   639  00F1  346E               	retlw	110	;'n'
   640  00F2  3467               	retlw	103	;'g'
   641  00F3  340D               	retlw	13
   642  00F4  340A               	retlw	10
   643  00F5  3400               	retlw	0
   644  00F6                     STR_18:	
   645  00F6  3454               	retlw	84	;'T'
   646  00F7  3465               	retlw	101	;'e'
   647  00F8  3473               	retlw	115	;'s'
   648  00F9  3474               	retlw	116	;'t'
   649  00FA  3420               	retlw	32	;' '
   650  00FB  344D               	retlw	77	;'M'
   651  00FC  3450               	retlw	80	;'P'
   652  00FD  3455               	retlw	85	;'U'
   653  00FE  3436               	retlw	54	;'6'
   654  00FF  3430               	retlw	48	;'0'
   655  0100  3435               	retlw	53	;'5'
   656  0101  3430               	retlw	48	;'0'
   657  0102  3420               	retlw	32	;' '
   658  0103  3463               	retlw	99	;'c'
   659  0104  346F               	retlw	111	;'o'
   660  0105  346D               	retlw	109	;'m'
   661  0106  346D               	retlw	109	;'m'
   662  0107  3475               	retlw	117	;'u'
   663  0108  346E               	retlw	110	;'n'
   664  0109  3469               	retlw	105	;'i'
   665  010A  3463               	retlw	99	;'c'
   666  010B  3461               	retlw	97	;'a'
   667  010C  3474               	retlw	116	;'t'
   668  010D  3469               	retlw	105	;'i'
   669  010E  346F               	retlw	111	;'o'
   670  010F  346E               	retlw	110	;'n'
   671  0110  340A               	retlw	10
   672  0111  340D               	retlw	13
   673  0112  3400               	retlw	0
   674  0113                     STR_3:	
   675  0113  340D               	retlw	13
   676  0114  340A               	retlw	10
   677  0115  344D               	retlw	77	;'M'
   678  0116  3450               	retlw	80	;'P'
   679  0117  3455               	retlw	85	;'U'
   680  0118  3436               	retlw	54	;'6'
   681  0119  3430               	retlw	48	;'0'
   682  011A  3435               	retlw	53	;'5'
   683  011B  3430               	retlw	48	;'0'
   684  011C  3420               	retlw	32	;' '
   685  011D  3453               	retlw	83	;'S'
   686  011E  3465               	retlw	101	;'e'
   687  011F  3474               	retlw	116	;'t'
   688  0120  3475               	retlw	117	;'u'
   689  0121  3470               	retlw	112	;'p'
   690  0122  3420               	retlw	32	;' '
   691  0123  3443               	retlw	67	;'C'
   692  0124  346F               	retlw	111	;'o'
   693  0125  346D               	retlw	109	;'m'
   694  0126  3470               	retlw	112	;'p'
   695  0127  346C               	retlw	108	;'l'
   696  0128  3465               	retlw	101	;'e'
   697  0129  3474               	retlw	116	;'t'
   698  012A  3465               	retlw	101	;'e'
   699  012B  340D               	retlw	13
   700  012C  340A               	retlw	10
   701  012D  3400               	retlw	0
   702  012E                     STR_14:	
   703  012E  3443               	retlw	67	;'C'
   704  012F  3461               	retlw	97	;'a'
   705  0130  3474               	retlw	116	;'t'
   706  0131  3461               	retlw	97	;'a'
   707  0132  3470               	retlw	112	;'p'
   708  0133  3475               	retlw	117	;'u'
   709  0134  346C               	retlw	108	;'l'
   710  0135  3474               	retlw	116	;'t'
   711  0136  3420               	retlw	32	;' '
   712  0137  3456               	retlw	86	;'V'
   713  0138  3431               	retlw	49	;'1'
   714  0139  342E               	retlw	46	;'.'
   715  013A  3430               	retlw	48	;'0'
   716  013B  3430               	retlw	48	;'0'
   717  013C  340D               	retlw	13
   718  013D  340A               	retlw	10
   719  013E  3400               	retlw	0
   720  013F                     STR_4:	
   721  013F  3420               	retlw	32	;' '
   722  0140  3454               	retlw	84	;'T'
   723  0141  3469               	retlw	105	;'i'
   724  0142  346D               	retlw	109	;'m'
   725  0143  3465               	retlw	101	;'e'
   726  0144  3428               	retlw	40	;'('
   727  0145  346D               	retlw	109	;'m'
   728  0146  3473               	retlw	115	;'s'
   729  0147  3429               	retlw	41	;')'
   730  0148  343D               	retlw	61	;'='
   731  0149  3400               	retlw	0
   732  014A                     STR_20:	
   733  014A  340D               	retlw	13
   734  014B  340A               	retlw	10
   735  014C  3452               	retlw	82	;'R'
   736  014D  3445               	retlw	69	;'E'
   737  014E  3441               	retlw	65	;'A'
   738  014F  3444               	retlw	68	;'D'
   739  0150  3459               	retlw	89	;'Y'
   740  0151  340D               	retlw	13
   741  0152  340A               	retlw	10
   742  0153  3400               	retlw	0
   743  0154                     STR_19:	
   744  0154  340D               	retlw	13
   745  0155  340A               	retlw	10
   746  0156  3449               	retlw	73	;'I'
   747  0157  3444               	retlw	68	;'D'
   748  0158  344C               	retlw	76	;'L'
   749  0159  3445               	retlw	69	;'E'
   750  015A  340D               	retlw	13
   751  015B  340A               	retlw	10
   752  015C  3400               	retlw	0
   753  015D                     STR_9:	
   754  015D  3420               	retlw	32	;' '
   755  015E  3447               	retlw	71	;'G'
   756  015F  3479               	retlw	121	;'y'
   757  0160  3472               	retlw	114	;'r'
   758  0161  346F               	retlw	111	;'o'
   759  0162  3420               	retlw	32	;' '
   760  0163  3478               	retlw	120	;'x'
   761  0164  343D               	retlw	61	;'='
   762  0165  3400               	retlw	0
   763  0166                     STR_15:	
   764  0166  3456               	retlw	86	;'V'
   765  0167  3444               	retlw	68	;'D'
   766  0168  3444               	retlw	68	;'D'
   767  0169  3420               	retlw	32	;' '
   768  016A  343D               	retlw	61	;'='
   769  016B  3420               	retlw	32	;' '
   770  016C  3400               	retlw	0
   771  016D                     STR_5:	
   772  016D  3420               	retlw	32	;' '
   773  016E  3420               	retlw	32	;' '
   774  016F  3447               	retlw	71	;'G'
   775  0170  3478               	retlw	120	;'x'
   776  0171  343D               	retlw	61	;'='
   777  0172  3400               	retlw	0
   778  0173                     STR_6:	
   779  0173  3420               	retlw	32	;' '
   780  0174  3420               	retlw	32	;' '
   781  0175  3447               	retlw	71	;'G'
   782  0176  3479               	retlw	121	;'y'
   783  0177  343D               	retlw	61	;'='
   784  0178  3400               	retlw	0
   785  0179                     STR_7:	
   786  0179  3420               	retlw	32	;' '
   787  017A  3420               	retlw	32	;' '
   788  017B  3447               	retlw	71	;'G'
   789  017C  347A               	retlw	122	;'z'
   790  017D  343D               	retlw	61	;'='
   791  017E  3400               	retlw	0
   792  017F                     STR_8:	
   793  017F  3420               	retlw	32	;' '
   794  0180  3420               	retlw	32	;' '
   795  0181  3447               	retlw	71	;'G'
   796  0182  343D               	retlw	61	;'='
   797  0183  3400               	retlw	0
   798  0184                     STR_17:	
   799  0184  3456               	retlw	86	;'V'
   800  0185  340D               	retlw	13
   801  0186  340A               	retlw	10
   802  0187  3400               	retlw	0
   803  0188                     STR_16:	
   804  0188  342D               	retlw	45	;'-'
   805  0189  342D               	retlw	45	;'-'
   806  018A  342D               	retlw	45	;'-'
   807  018B  3400               	retlw	0
   808  018C                     STR_10:	
   809  018C  3420               	retlw	32	;' '
   810  018D  3479               	retlw	121	;'y'
   811  018E  343D               	retlw	61	;'='
   812  018F  3400               	retlw	0
   813  0190                     STR_11:	
   814  0190  3420               	retlw	32	;' '
   815  0191  347A               	retlw	122	;'z'
   816  0192  343D               	retlw	61	;'='
   817  0193  3400               	retlw	0
   818  013C                     
   819                           ; #config settings
   820  0000                     
   821                           	psect	cinit
   822  0039                     start_initialization:	
   823  0039                     __initialization:	
   824                           
   825                           ; Clear objects allocated to COMMON
   826  0039  01FA               	clrf	__pbssCOMMON& (0+127)
   827  003A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   828                           
   829                           ; Clear objects allocated to BANK0
